doc_id|T00|T01|T02|T03|T04
36|0.0013278487710244573|0.994710380640143|0.001323084484806708|0.0013179145555537867|0.0013207715484719476
37|0.0009971276023092559|0.9960204099502183|0.0009918095130064415|0.000993580739587324|0.0009970721948786804
38|0.9961137544313424|0.000977371969243667|0.0009715883753129543|0.0009647081418635949|0.0009725770822373435
39|0.0009996105058739798|0.8000411134752247|0.0009907531077992264|0.0009945167230728247|0.19697400618802935
40|0.28447729647659886|0.7127928921880229|0.000909989530115408|0.0009052420270467315|0.0009145797782160299
41|0.5689014664256843|0.42796202766516717|0.0010421164077329312|0.0010438869193818557|0.001050502582033699
42|0.9960012019944268|0.0010001522551383096|0.0009989606855824124|0.0010014899619108892|0.0009981951029417288
43|0.5651682311075304|0.2576994381551542|0.0010179729864430813|0.0010196550753250938|0.1750947026755471
44|0.08968217930994103|0.9070704803629338|0.001081694261444993|0.0010858836586353827|0.0010797624070446848
45|0.9957100156351307|0.001071295791059895|0.0010694399982547468|0.0010744826537975511|0.0010747659217571054
46|0.6597377157879586|0.23272247996418868|0.0008513559026459896|0.0008451705865643534|0.10584327775864243
47|0.0012151203957842891|0.0012219707936266366|0.0012142965489564724|0.0012129608957686983|0.995135651365864
48|0.0008841874103392598|0.0008865817524869859|0.0008807481521491137|0.0008788427755112309|0.9964696399095134
49|0.0008283120005000459|0.7443784965791324|0.0008273111544560246|0.0008225891700868477|0.25314329109582473
50|0.0007935331120771464|0.0007911527000961277|0.9968402195851029|0.0007864147120110154|0.00078867989071295
51|0.0011246077837031403|0.0011243694057494287|0.9955155269442394|0.0011145348861064193|0.0011209609802015886
52|0.9967887087128001|0.0008022730437374399|0.0008034651115767481|0.0007997579456755956|0.0008057951862101197
53|0.9802225564837356|0.0007671661862115785|0.01747933749870063|0.0007652081119606301|0.0007657317193914837
54|0.3005242859192572|0.4962175915555678|0.0009598195929618253|0.0009583412724751626|0.20133996165973805
55|0.2165919974736296|0.22928687085572752|0.0009773336861301208|0.0009747289191710895|0.5521690690653416
56|0.3864514572357948|0.21459250444204908|0.0009079430806834823|0.0009053215987704918|0.3971427736427022
57|0.001248460862094394|0.001250166738246452|0.9950033749612099|0.0012433252639265989|0.001254672174522783
58|0.7609599759777211|0.23591577469279512|0.0010438971630027912|0.0010384916576398685|0.001041860508841172
59|0.2741394707132839|0.14449695877927107|0.0011450134596448789|0.0011436068083279449|0.5790749502394723
60|0.0010597512512702102|0.7608039945778149|0.2360121287126619|0.0010644884739426069|0.0010596369843104338
61|0.19318276595066822|0.19167617151510769|0.09769354962962311|0.1981825490769185|0.3192649638276825
62|0.7666764066822804|0.0010117616778284255|0.07470018222175125|0.0010090962693039894|0.1566025531488357
63|0.5396249957353824|0.4577300768305179|0.0008819548717386977|0.0008817280788515138|0.0008812444835095047
